
Soarer_at2usb_v1.12_atmega32u4.hex:     file format ihex
 30d0 82e090e0 90938d01 80938c01 8ae891e0  ................
 30e0 62e070e0 42e050e0 75d32091 8a013091  b.p.B.P.u. ...0.
 30f0 8b01f3e0 273f3f07 18f78091 8c019091  ....'??.........
 3100 8d010296 90938d01 80938c01 2093a302  ............ ...
 3110 3093a402 82e08093 a20282ea 92e060e0  0.............`.
 3120 c7d8e5c0 8fb7f894 20913601 30913701  ........ .6.0.7.
 3130 40913801 50913901 8fbf2093 90013093  @.8.P.9... ...0.
 3140 91014093 92015093 930182e0 8093a202  ..@...P.........
 3150 82ea92e0 60e0acd8 e8c09091 1f018091  ....`...........
 3160 1e019817 09f4e4c0 5fde8091 1f018093  ........_.......
 3170 1e01dec0 e6db8823 09f04ec0 81e0d9c0  .......#..N.....
 3180 83ea92e0 60e066d8 18160cf0 4cc08091  ....`.f.....L...
 3190 a3028238 09f057c0 1091a402 212f30e0  ...8..W.....!/0.
 31a0 80918a01 90918b01 82179307 08f44bc0  ..............K.
 31b0 60918c01 70918d01 87ea92e0 412fc9db  `...p.......A/..
 31c0 882309f0 40c01093 940182e0 8093a202  .#..@...........
 31d0 82ea92e0 60e06cd8 03c0b3db 882311f4  ....`.l......#..
 31e0 83e0a7c0 c0918c01 d0918d01 d0909401  ................
 31f0 a7eaea2e a2e0fa2e 8e0109c0 c801fad2  ................
 3200 f7019191 7f018917 f1f40f5f 1f4f802f  ..........._.O./
 3210 8c1b8d15 98f3bdc0 83e08093 a20282ea  ................
 3220 92e060e0 45d882e0 84c02450 30403093  ..`.E.....$P0@0.
 3230 8f012093 8e018ee8 91e062e0 70e042e0  .. .......b.p.B.
 3240 88db8823 59f081e0 8093a202 82ea92e0  ...#Y...........
 3250 60e02ed8 6dc075db 882311f4 84e069c0  `...m.u..#....i.
 3260 84e08093 a20282ea 92e060e0 21d8dcdd  ..........`.!...
 3270 5fc083ea 92e060e0 0e942a11 1816bcf5  _.....`...*.....
 3280 8091a302 833031f0 843009f4 51c08130  .....01..0..Q..0
 3290 71f54ec0 00918a01 10918b01 01151105  q.N.............
 32a0 31f10134 110508f0 00e410e0 60918c01  1..4........`...
 32b0 70918d01 83ea92e0 a8018cd2 83ea92e0  p...............
 32c0 60e00e94 58118091 8a019091 8b01801b  `...X...........
 32d0 910b9093 8b018093 8a018091 8c019091  ................
 32e0 8d01800f 911f9093 8d018093 8c0185e0  ................
 32f0 20c08fb7 f8942091 36013091 37014091   ..... .6.0.7.@.
 3300 38015091 39018fbf 80919001 90919101  8.P.9...........
 3310 a0919201 b0919301 281b390b 4a0b5b0b  ........(.9.J.[.
 3320 295e3340 40405040 10f486e0 02c0afdb  )^3@@@P@........
 3330 80e08093 89018fb7 f8942091 36013091  .......... .6.0.
 3340 37014091 38015091 39018fbf 80918901  7.@.8.P.9.......
 3350 882311f0 8c1549f0 20938501 30938601  .#....I. ...0...
 3360 40938701 50938801 2ac08091 85019091  @...P...*.......
 3370 8601a091 8701b091 8801281b 390b4a0b  ..........(.9.J.
 3380 5b0b2958 33414040 5040c8f0 10928901  [.)X3A@@P@......
 3390 16c02d2d 30e08091 8a019091 8b01821b  ..--0...........
 33a0 930b9093 8b018093 8a012c0f 3d1f3093  ..........,.=.0.
 33b0 8d012093 8c01892b 09f02ecf 36cfdf91  .. ....+....6...
 33c0 cf911f91 0f91ff90 ef90df90 cf900895  ................
 33d0 982f9770 21e030e0 01c0220f 9a95eaf7  ./.p!.0...".....
 33e0 86958695 869590e0 662351f0 fc01ed51  ........f#Q....Q
 33f0 fd4f9081 822f8923 79f4292b 20830895  .O.../.#y.)+ ...
 3400 fc01ed51 fd4f9081 822f8923 29f02095  ...Q.O.../.#). .
 3410 29232083 80e00895 81e00895 80914101  )# ...........A.
 3420 08958091 19010895 0e94770b 04dc35c8  ..........w...5.
 3430 e3eef2e0 119283e0 e330f807 d9f74fd8  .........0....O.
 3440 4dd987c0 8be060e0 49c01f93 182f60e0  M.....`.I..../`.
 3450 bfdf8823 b9f48de2 0e948611 812f0e94  ...#........./..
 3460 901180e2 0e948611 812f60e0 0e94cc11  ........./`.....
 3470 182f8823 39f060e0 15da8823 19f483e0  ./.#9.`....#....
 3480 612f2cd0 1f910895 1f93182f 61e0a0df  a/,......../a...
 3490 8823b9f4 8be20e94 8611812f 0e949011  .#........./....
 34a0 80e20e94 8611812f 61e00e94 cc11182f  ......./a....../
 34b0 882339f0 61e0f6d9 882319f4 82e0612f  .#9.a....#....a/
 34c0 0dd01f91 08958091 960190e0 01972091  .............. .
 34d0 9501821b 910960e5 70e055c1 0f931f93  ......`.p.U.....
 34e0 082f162f f0df8823 b1f08091 950190e0  ././...#........
 34f0 fc01ee0f ff1fe55f fc4f412f 50e0302f  ......._.OA/P.0/
 3500 20e0422b 532b5183 40830196 60e570e0   .B+S+Q.@...`.p.
 3510 3ad18093 95011f91 0f910895 90919601  :...............
 3520 80919501 891719f4 e0e0f0e0 10c0892f  .............../
 3530 90e0fc01 ee0fff1f e55ffc4f 0190f081  ........._.O....
 3540 e02d0196 60e570e0 1ed18093 9601cf01  .-..`.p.........
 3550 08958091 95018093 96010895 0f931f93  ................
 3560 80913d01 882321f4 80913e01 882391f0  ..=..#!...>..#..
 3570 80913e01 882309f0 03c19091 95018091  ..>..#..........
 3580 96019817 09f4fcc0 0e94950b 8ae08093  ................
 3590 9801f6c0 80919801 882361f0 81508093  .........#a..P..
 35a0 98018823 09f0ecc0 43df0e94 600b8093  ...#....C...`...
 35b0 9901e6c0 e0919601 80919501 8e1719f4  ................
 35c0 e0e0f0e0 08c0f0e0 ee0fff1f e55ffc4f  ............._.O
 35d0 0190f081 e02d8f01 f7ff0fc0 90919701  .....-..........
 35e0 983050f4 e92ff0e0 ed5ffc4f 80914001  .0P../..._.O..@.
 35f0 80839f5f 90939701 1f771130 91f11a30  ..._.....w.0...0
 3600 09f48ec0 8bdf1630 09f469c0 173090f4  .......0..i..0..
 3610 133009f4 4ac01430 30f41130 11f11230  .0..J..00..0...0
 3620 09f09ac0 2ec01430 09f452c0 153009f0  .......0..R..0..
 3630 93c051c0 193009f4 67c01a30 38f41730  ..Q..0..g..08..0
 3640 09f452c0 183009f0 87c052c0 1b3039f0  ..R..0....R..09.
 3650 1b3008f4 65c01c30 09f07ec0 77c010e0  .0..e..0..~.w...
 3660 77c0e091 96018091 95018e17 51f0f0e0  w...........Q...
 3670 ee0fff1f e55ffc4f 802f90e0 93609183  ....._.O./...`..
 3680 8083802f 887f883d 19f4802f 51da64c0  .../...=.../Q.d.
 3690 84e60e94 8611802f 0e949011 80e20e94  ......./........
 36a0 8611802f 0e94a60b 11c0802f 887f883d  .../......./...=
 36b0 09f452c0 85e70e94 8611802f 0e949011  ..R......../....
 36c0 80e20e94 8611802f 0e94240c 982f45c0  ......./..$../E.
 36d0 00934001 23c08091 4001802b 1dc00095  ..@.#...@..+....
 36e0 80914001 802318c0 80914001 802714c0  ..@..#....@..'..
 36f0 e0919701 ee2381f1 e150e093 9701f0e0  .....#...P......
 3700 ed5ffc4f 808108c0 80919701 882321f1  ._.O.........#!.
 3710 10929701 80910303 80934001 93e01dc0  ..........@.....
 3720 902f9150 89f0e091 96018091 95018e17  ./.P............
 3730 99f0f0e0 ee0fff1f e55ffc4f 892f90e0  ........._.O./..
 3740 9a609183 808308c0 e9de06c0 71de11e0  .`..........q...
 3750 0e94600b 982f02c0 90e010e0 80919901  ..`../..........
 3760 892b8093 99018823 21f00e94 970c8093  .+.....#!.......
 3770 99011123 29f080e2 9ee40197 f1f787d9  ...#)...........
 3780 1f910f91 089597fb 092e0726 0ad077fd  ...........&..w.
 3790 04d00cd0 06d00020 1af47095 61957f4f  ....... ..p.a..O
 37a0 0895f6f7 90958195 9f4f0895 aa1bbb1b  .........O......
 37b0 51e107c0 aa1fbb1f a617b707 10f0a61b  Q...............
 37c0 b70b881f 991f5a95 a9f78095 9095bc01  ......Z.........
 37d0 cd010895 dc01cb01 fc01f999 fecf06c0  ................
 37e0 f2bde1bd f89a3196 00b40d92 41505040  ......1.....APP@
 37f0 b8f70895 f999fecf 92bd81bd f89a9927  ...............'
 3800 80b50895 a8e1b0e0 42e050e0 e5cf262f  ........B.P...&/
 3810 f999fecf 1fba92bd 81bd20bd 0fb6f894  .......... .....
 3820 fa9af99a 0fbe0196 0895f894 ffcf04e1  ................
 3830 1477e1f0 14f0770a fe0101ff ff01ffff  .w....w.........
 3840 ffff7f00 00ab0301 7d7d7d7d 0101      ........}}}}..  
